#Fpt,#Exit point (0:hya and 1:ilm)
78.92,0.0
74.45,1.0
38.0,1.0
39.72,1.0
124.49,0.0
35.92,1.0
19.59,1.0
60.76,0.0
55.31,1.0
54.23,1.0
78.94,1.0
48.84,1.0
25.64,1.0
24.97,1.0
18.4,0.0
18.27,1.0
143.66,1.0
39.48,1.0
72.53,1.0
65.81,1.0
86.41,1.0
63.38,1.0
55.64,1.0
23.44,0.0
168.95,0.0
41.21,1.0
51.34,0.0
99.59,1.0
12.35,1.0
35.79,1.0
83.87,1.0
23.07,1.0
124.81,1.0
14.34,1.0
55.33,1.0
32.52,0.0
40.21,1.0
42.6,1.0
148.49,1.0
23.84,1.0
35.63,0.0
68.87,1.0
39.25,1.0
35.15,1.0
14.74,0.0
31.95,1.0
30.29,1.0
50.86,0.0
26.54,0.0
67.38,1.0
74.81,1.0
13.85,1.0
75.17,1.0
43.51,1.0
104.34,1.0
62.23,1.0
22.56,1.0
49.03,1.0
24.52,1.0
32.87,1.0
32.03,1.0
35.38,1.0
54.38,1.0
43.45,1.0
48.51,1.0
13.37,1.0
57.43,1.0
27.52,0.0
89.76,1.0
12.91,1.0
22.31,0.0
38.29,1.0
42.27,1.0
17.63,0.0
14.97,1.0
55.28,1.0
41.75,1.0
48.89,1.0
49.99,1.0
52.81,1.0
102.44,1.0
33.82,1.0
52.41,1.0
32.93,0.0
81.01,1.0
92.15,1.0
23.79,1.0
148.38,1.0
13.14,1.0
28.81,1.0
37.96,1.0
90.57,0.0
29.5,1.0
28.32,1.0
39.8,1.0
51.79,1.0
30.11,1.0
38.92,1.0
30.05,1.0
34.25,1.0
54.2,1.0
56.35,1.0
27.36,1.0
22.83,1.0
32.02,1.0
110.5,0.0
42.48,1.0
31.49,0.0
49.14,1.0
26.42,1.0
67.21,1.0
48.24,1.0
48.45,0.0
41.55,1.0
17.81,1.0
47.45,0.0
17.45,1.0
44.79,0.0
21.82,1.0
55.32,0.0
94.54,0.0
45.75,1.0
25.9,1.0
57.71,1.0
138.89,0.0
15.21,0.0
31.35,1.0
46.96,1.0
25.62,1.0
13.22,0.0
71.88,1.0
59.28,1.0
47.97,1.0
32.6,1.0
28.69,1.0
21.13,0.0
44.53,0.0
97.2,1.0
57.3,0.0
38.74,0.0
58.31,1.0
15.58,0.0
35.04,1.0
36.84,0.0
103.11,1.0
72.46,0.0
45.56,1.0
23.74,1.0
48.87,0.0
71.3,1.0
11.68,1.0
20.86,0.0
30.49,1.0
32.52,0.0
20.7,0.0
77.5,1.0
139.66,1.0
34.66,1.0
54.7,1.0
70.57,1.0
34.5,1.0
28.44,0.0
36.92,1.0
64.47,1.0
67.71,1.0
12.93,1.0
50.74,1.0
29.95,1.0
50.53,0.0
27.21,1.0
32.74,1.0
66.55,1.0
54.37,1.0
15.1,1.0
40.11,1.0
30.42,0.0
59.62,1.0
24.52,0.0
40.94,1.0
57.69,0.0
24.03,1.0
102.52,1.0
95.73,1.0
82.6,1.0
47.48,1.0
57.36,0.0
23.59,0.0
78.71,1.0
19.84,1.0
23.1,1.0
21.95,1.0
35.09,0.0
80.43,1.0
32.74,1.0
114.69,1.0
22.1,1.0
22.05,1.0
51.74,1.0
31.43,1.0
61.47,1.0
83.57,1.0
66.46,1.0
92.27,1.0
67.14,1.0
53.09,1.0
37.68,1.0
93.15,1.0
51.21,1.0
35.08,1.0
11.77,1.0
118.2,0.0
72.78,1.0
20.61,1.0
44.85,1.0
44.45,1.0
42.42,1.0
136.93,1.0
19.47,1.0
26.66,0.0
36.85,1.0
26.26,1.0
31.79,1.0
22.59,0.0
32.51,1.0
42.06,1.0
76.95,0.0
24.76,1.0
60.03,1.0
15.84,1.0
178.2,1.0
83.96,1.0
39.66,1.0
19.84,0.0
58.98,0.0
37.0,1.0
18.16,1.0
11.25,1.0
35.23,0.0
58.14,1.0
22.58,0.0
63.97,1.0
56.23,0.0
14.58,1.0
68.5,0.0
62.06,1.0
33.51,0.0
25.65,1.0
30.85,1.0
74.8,1.0
35.42,1.0
51.74,0.0
59.82,1.0
51.87,0.0
12.94,1.0
53.71,1.0
55.02,1.0
23.7,1.0
89.67,1.0
33.49,1.0
52.3,1.0
27.47,1.0
16.69,1.0
50.64,0.0
62.95,1.0
19.7,1.0
36.58,1.0
101.87,1.0
36.56,0.0
18.79,0.0
35.96,0.0
39.42,1.0
64.22,1.0
35.01,0.0
83.88,1.0
54.08,1.0
35.86,1.0
29.34,1.0
11.93,0.0
24.02,1.0
150.21,1.0
118.08,0.0
39.83,1.0
37.77,1.0
31.16,1.0
54.35,1.0
40.31,0.0
29.88,1.0
79.6,1.0
59.92,1.0
80.57,1.0
32.97,1.0
34.87,1.0
38.42,1.0
19.45,1.0
50.48,1.0
49.81,1.0
28.59,1.0
31.05,1.0
41.14,1.0
26.41,1.0
59.16,1.0
19.23,1.0
23.7,1.0
17.62,1.0
23.54,0.0
10.24,0.0
28.01,0.0
50.38,1.0
17.12,1.0
79.21,1.0
46.66,1.0
14.3,1.0
15.66,1.0
41.73,1.0
32.93,1.0
16.81,0.0
65.55,1.0
46.07,1.0
102.08,1.0
83.15,1.0
65.79,1.0
41.22,1.0
17.74,1.0
23.91,1.0
30.45,1.0
16.14,1.0
63.8,1.0
58.69,1.0
36.47,0.0
104.6,1.0
29.13,1.0
97.7,0.0
63.93,1.0
29.33,1.0
31.18,1.0
42.35,1.0
16.3,0.0
23.53,1.0
86.34,0.0
61.56,1.0
31.36,1.0
60.72,1.0
209.54,1.0
45.27,1.0
43.92,1.0
120.58,0.0
18.83,1.0
34.24,1.0
49.83,1.0
44.47,0.0
107.88,1.0
41.87,1.0
139.72,1.0
61.86,1.0
17.48,1.0
20.89,1.0
83.34,1.0
39.46,1.0
64.24,0.0
110.66,1.0
69.6,1.0
98.63,1.0
38.45,1.0
17.29,0.0
69.7,1.0
127.41,1.0
98.27,1.0
59.35,1.0
44.52,1.0
20.41,1.0
20.59,1.0
20.94,1.0
21.42,0.0
33.02,1.0
116.05,1.0
34.94,1.0
49.44,1.0
51.79,1.0
53.43,0.0
34.17,0.0
101.71,1.0
18.16,1.0
53.87,0.0
81.6,1.0
134.75,1.0
30.47,1.0
113.88,0.0
23.35,1.0
82.74,0.0
170.86,1.0
15.26,0.0
43.18,0.0
56.28,1.0
28.04,1.0
27.18,1.0
14.51,1.0
30.56,1.0
58.83,1.0
121.49,1.0
19.62,1.0
72.22,0.0
81.01,0.0
58.8,1.0
21.41,0.0
39.93,0.0
72.17,1.0
40.73,1.0
102.27,0.0
18.43,1.0
32.49,1.0
50.39,1.0
89.9,0.0
25.75,1.0
57.22,1.0
17.26,1.0
30.19,1.0
59.45,1.0
52.47,0.0
19.52,0.0
87.65,1.0
64.08,1.0
122.35,1.0
122.9,1.0
36.85,0.0
22.38,1.0
33.84,1.0
33.07,1.0
13.58,1.0
78.25,1.0
57.28,1.0
32.42,1.0
29.12,1.0
58.09,1.0
38.94,1.0
37.67,0.0
26.15,1.0
57.0,1.0
89.39,1.0
11.34,1.0
18.41,1.0
14.38,1.0
27.99,1.0
42.78,1.0
46.0,1.0
40.25,0.0
97.74,0.0
27.42,0.0
36.34,1.0
59.82,0.0
47.93,1.0
31.18,1.0
53.39,0.0
148.52,1.0
40.63,0.0
22.47,1.0
121.23,1.0
34.63,1.0
31.14,1.0
35.82,1.0
59.52,0.0
123.68,1.0
19.4,1.0
81.2,1.0
172.14,0.0
75.96,1.0
12.19,0.0
22.21,1.0
80.56,0.0
49.32,1.0
63.43,1.0
34.72,1.0
40.0,1.0
38.63,1.0
23.44,1.0
86.27,1.0
14.24,1.0
33.82,1.0
38.87,1.0
44.13,1.0
36.47,1.0
82.09,1.0
156.26,0.0
22.04,1.0
71.56,0.0
43.28,1.0
38.96,0.0
48.47,1.0
36.46,1.0
32.95,1.0
21.34,1.0
115.87,1.0
31.91,0.0
43.19,1.0
33.71,1.0
54.95,0.0
40.33,1.0
37.53,1.0
44.15,0.0
15.24,0.0
25.78,1.0
64.3,1.0
24.7,1.0
29.98,1.0
31.22,1.0
20.41,1.0
17.58,0.0
82.6,1.0
196.07,0.0
62.86,1.0
23.41,1.0
34.63,1.0
29.09,1.0
35.14,1.0
49.74,1.0
25.47,1.0
85.7,1.0
87.66,0.0
19.31,1.0
26.15,0.0
36.61,1.0
49.99,1.0
82.94,1.0
20.13,1.0
65.71,1.0
56.21,0.0
48.43,1.0
187.44,0.0
29.35,1.0
31.46,1.0
33.89,1.0
70.08,1.0
77.34,1.0
26.69,1.0
26.79,1.0
66.49,0.0
36.69,0.0
146.75,1.0
17.51,0.0
48.35,1.0
30.02,0.0
77.24,1.0
21.47,1.0
32.24,1.0
29.66,1.0
18.16,1.0
26.43,0.0
21.44,1.0
54.07,1.0
23.87,0.0
27.9,0.0
137.65,0.0
64.36,1.0
72.06,0.0
98.66,1.0
18.05,1.0
35.51,1.0
49.03,0.0
7.58,0.0
37.08,1.0
63.6,0.0
154.51,1.0
47.36,1.0
47.0,0.0
74.06,0.0
90.15,0.0
102.97,1.0
36.2,1.0
42.56,1.0
140.96,1.0
85.78,1.0
31.15,1.0
23.82,0.0
11.19,0.0
12.43,1.0
64.38,1.0
69.9,1.0
12.18,1.0
12.38,0.0
75.25,0.0
44.64,1.0
40.01,0.0
42.76,1.0
78.97,0.0
48.3,1.0
37.46,1.0
61.8,1.0
78.15,0.0
32.56,0.0
56.07,1.0
33.67,0.0
20.07,1.0
19.47,1.0
10.65,0.0
27.13,1.0
169.44,1.0
55.95,1.0
24.94,1.0
22.81,1.0
50.37,1.0
40.97,1.0
20.85,0.0
10.26,1.0
81.74,1.0
28.92,1.0
45.71,0.0
36.55,1.0
52.83,1.0
30.68,0.0
70.14,1.0
12.9,1.0
135.95,1.0
61.68,0.0
39.84,0.0
25.12,0.0
42.46,0.0
27.42,1.0
34.27,1.0
56.19,0.0
48.94,1.0
20.33,0.0
102.73,0.0
22.47,1.0
34.27,1.0
16.21,0.0
40.08,1.0
17.84,1.0
34.39,1.0
148.05,1.0
38.29,1.0
38.11,0.0
17.84,1.0
14.91,0.0
26.54,1.0
25.6,1.0
29.0,1.0
56.36,0.0
27.94,1.0
34.02,0.0
30.8,1.0
17.18,0.0
28.45,1.0
33.8,1.0
102.54,1.0
86.21,1.0
32.54,1.0
42.55,1.0
40.88,1.0
46.35,1.0
31.18,1.0
43.34,1.0
16.34,0.0
116.5,1.0
34.91,1.0
49.36,1.0
16.85,0.0
86.15,1.0
20.25,1.0
33.98,1.0
15.36,0.0
20.68,1.0
36.81,0.0
16.18,1.0
38.15,1.0
22.07,1.0
21.53,1.0
24.22,1.0
36.61,1.0
30.17,1.0
59.58,0.0
48.39,1.0
58.99,1.0
117.69,0.0
35.59,1.0
17.09,0.0
61.62,1.0
57.84,1.0
155.16,1.0
8.38,1.0
32.69,1.0
79.47,0.0
52.79,1.0
48.63,1.0
14.68,1.0
11.44,0.0
14.17,0.0
35.06,0.0
26.4,1.0
28.43,1.0
23.38,1.0
30.49,1.0
66.34,1.0
29.74,1.0
22.62,1.0
17.68,0.0
39.48,1.0
39.47,1.0
57.09,0.0
34.96,1.0
20.91,0.0
61.87,1.0
61.77,0.0
45.84,1.0
52.84,1.0
40.19,0.0
106.52,1.0
38.86,1.0
54.39,1.0
54.9,1.0
27.53,1.0
26.9,1.0
96.3,1.0
40.06,0.0
89.74,1.0
67.46,1.0
43.36,1.0
23.44,1.0
50.51,1.0
63.71,1.0
184.87,0.0
61.69,1.0
51.05,0.0
39.65,0.0
45.97,1.0
107.8,1.0
36.02,0.0
104.28,0.0
16.54,0.0
26.07,1.0
81.88,0.0
65.19,0.0
58.54,1.0
51.24,0.0
47.59,1.0
52.44,1.0
88.48,0.0
66.62,1.0
37.65,1.0
37.88,1.0
29.78,1.0
79.97,1.0
126.2,1.0
61.31,0.0
23.07,0.0
79.88,1.0
60.71,1.0
31.81,1.0
87.44,0.0
25.49,1.0
26.3,1.0
59.92,1.0
30.93,1.0
52.92,0.0
63.34,1.0
45.63,1.0
36.41,1.0
77.77,1.0
31.44,1.0
83.28,0.0
47.54,0.0
46.62,1.0
42.78,1.0
21.57,0.0
31.43,1.0
166.46,0.0
104.93,1.0
24.97,0.0
25.97,1.0
67.73,0.0
11.67,1.0
51.58,1.0
37.79,1.0
23.59,0.0
23.61,1.0
63.96,1.0
26.61,1.0
38.51,0.0
43.88,0.0
19.64,1.0
31.6,1.0
29.52,1.0
99.71,1.0
26.37,1.0
20.37,1.0
20.25,1.0
45.47,1.0
60.31,1.0
16.14,1.0
28.83,0.0
13.74,1.0
42.26,1.0
39.02,0.0
36.28,1.0
22.63,1.0
14.7,1.0
34.13,1.0
86.54,1.0
20.44,0.0
12.88,1.0
83.56,0.0
37.99,1.0
55.79,1.0
36.47,1.0
20.14,1.0
57.97,1.0
57.26,1.0
76.49,1.0
16.44,0.0
31.24,1.0
30.28,1.0
31.02,1.0
47.56,0.0
21.71,1.0
69.04,1.0
56.7,1.0
41.78,1.0
72.18,0.0
19.08,1.0
44.61,1.0
84.77,1.0
71.01,1.0
66.37,1.0
46.84,1.0
16.49,1.0
14.36,1.0
32.39,1.0
50.37,0.0
23.41,1.0
72.26,1.0
113.75,1.0
17.33,1.0
72.88,1.0
25.77,1.0
25.88,1.0
71.37,1.0
33.14,1.0
18.69,1.0
51.01,0.0
38.11,1.0
32.98,0.0
47.57,1.0
30.77,0.0
55.64,1.0
73.44,1.0
67.0,0.0
55.07,1.0
73.61,1.0
135.4,1.0
188.1,1.0
78.65,1.0
33.19,1.0
37.2,1.0
12.32,1.0
87.33,1.0
36.45,1.0
61.85,1.0
64.88,1.0
42.03,1.0
26.7,0.0
57.88,1.0
69.36,1.0
44.55,1.0
12.78,0.0
115.83,1.0
29.32,1.0
135.56,1.0
26.91,0.0
43.35,1.0
89.4,1.0
58.27,0.0
26.08,1.0
173.7,1.0
4.26,1.0
14.74,1.0
102.85,1.0
24.18,1.0
79.25,1.0
76.88,1.0
88.3,1.0
71.7,1.0
35.52,1.0
26.01,1.0
37.39,1.0
22.29,1.0
45.0,1.0
77.82,0.0
39.53,1.0
69.06,1.0
21.92,1.0
40.01,1.0
42.75,0.0
29.21,1.0
34.97,1.0
54.75,1.0
31.09,1.0
90.36,1.0
57.92,1.0
28.22,1.0
39.78,1.0
14.34,1.0
76.75,1.0
53.6,0.0
98.29,1.0
97.55,0.0
39.93,1.0
86.67,1.0
37.82,1.0
76.96,0.0
52.21,1.0
29.38,1.0
72.3,1.0
16.41,0.0
26.21,1.0
30.16,1.0
54.28,1.0
49.84,0.0
67.35,1.0
67.52,1.0
25.37,1.0
47.92,0.0
31.51,1.0
70.38,1.0
28.67,1.0
48.71,1.0
22.44,1.0
25.52,1.0
60.72,1.0
17.44,0.0
43.76,1.0
53.52,1.0
36.59,1.0
35.37,1.0
22.07,1.0
71.42,1.0
29.69,0.0
87.88,0.0
24.63,1.0
29.51,1.0
64.06,1.0
36.05,1.0
118.61,0.0
55.11,0.0
35.06,0.0
47.14,1.0
46.28,1.0
79.37,1.0
50.64,1.0
50.53,1.0
57.79,1.0
85.9,1.0
18.51,1.0
30.04,1.0
90.26,1.0
114.74,1.0
62.09,0.0
28.73,1.0
26.47,0.0
57.35,0.0
40.99,0.0
50.68,1.0
33.01,1.0
193.08,1.0
25.77,0.0
11.71,1.0
26.82,1.0
34.73,1.0
90.24,0.0
98.04,1.0
76.38,0.0
50.64,1.0
20.88,1.0
228.91,0.0
27.03,1.0
26.42,1.0
119.58,0.0
36.05,1.0
111.9,1.0
29.96,0.0
29.07,0.0
27.69,0.0
101.15,1.0
26.68,1.0
35.72,1.0
124.53,1.0
42.7,1.0
163.8,1.0
106.8,0.0
157.08,1.0
129.37,1.0
90.46,1.0
43.3,1.0
129.23,0.0
19.29,1.0
63.4,1.0
73.96,1.0
60.48,1.0
52.74,1.0
33.5,0.0
11.26,1.0
87.7,1.0
49.59,0.0
34.81,1.0
121.64,1.0
60.91,1.0
59.22,0.0
76.98,1.0
22.47,1.0
64.71,1.0
12.04,1.0
51.33,1.0
56.73,1.0
116.27,1.0
46.28,1.0
78.52,1.0
34.63,1.0
65.68,1.0
26.05,0.0
34.64,1.0
50.1,1.0
74.89,1.0
42.25,0.0
23.9,1.0
23.1,1.0
86.31,0.0
31.22,1.0
101.53,0.0
74.18,0.0
89.52,1.0
35.11,0.0
176.29,1.0
30.55,1.0
137.21,0.0
76.04,1.0
88.04,0.0
48.25,1.0
69.16,1.0
47.16,0.0
21.15,1.0
13.85,1.0
28.32,1.0
29.95,0.0
62.87,1.0
12.51,1.0
75.12,1.0
104.31,1.0
29.71,1.0
71.29,0.0
20.39,1.0
53.42,0.0
25.24,1.0
64.79,0.0
28.07,0.0
29.34,0.0
16.85,1.0
27.87,1.0
41.58,1.0
26.95,1.0
33.83,1.0
18.26,1.0
22.74,1.0
16.91,0.0
25.37,1.0
79.62,0.0
50.75,1.0
78.52,1.0
32.85,0.0
14.66,1.0
57.75,1.0
41.26,1.0
60.77,1.0
73.62,1.0
25.73,1.0
35.03,1.0
65.37,1.0
155.45,1.0
46.95,0.0
20.43,1.0
63.05,0.0
9.53,1.0
24.45,1.0
47.79,1.0
28.01,0.0
28.31,1.0
98.56,1.0
33.56,1.0
53.9,1.0
35.74,1.0
80.52,1.0
18.9,1.0
17.03,1.0
94.92,1.0
51.13,0.0
18.6,1.0
30.78,1.0
34.15,1.0
52.63,1.0
15.55,0.0
94.32,1.0
52.88,1.0
41.5,1.0
33.31,0.0
77.11,0.0
17.33,1.0
113.5,0.0
119.4,1.0
83.92,1.0
51.4,0.0
38.6,0.0
32.78,1.0
88.08,1.0
90.78,1.0
96.33,0.0
125.89,1.0
82.4,1.0
15.31,0.0
24.04,1.0
22.28,1.0
150.03,0.0
17.46,1.0
59.04,1.0
37.06,1.0
22.07,1.0
28.2,0.0
62.66,1.0
15.56,1.0
66.05,1.0
70.1,1.0
32.84,1.0
59.03,1.0
40.79,1.0
64.61,0.0
53.13,1.0
55.73,1.0
20.77,1.0
132.18,1.0
68.81,1.0
56.08,0.0
41.53,1.0
77.82,0.0
38.18,0.0
55.55,1.0
69.68,0.0
51.53,1.0
52.78,1.0
40.85,1.0
91.54,1.0
38.15,1.0
200.51,1.0
88.63,1.0
120.74,1.0
77.8,0.0
46.47,0.0
34.35,0.0
28.59,1.0
25.86,1.0
32.43,1.0
41.07,1.0
27.01,1.0
10.7,1.0
106.0,1.0
40.27,1.0
73.64,1.0
38.18,1.0
19.75,1.0
45.84,1.0
23.41,1.0
20.0,1.0
59.57,1.0
38.1,1.0
95.12,0.0
9.86,1.0
35.54,0.0
17.82,1.0
44.28,1.0
50.4,0.0
21.89,1.0
51.83,1.0
163.68,1.0
28.32,1.0
91.39,1.0
37.5,1.0
52.14,1.0
55.83,1.0
44.4,1.0
22.03,0.0
67.38,1.0
25.6,1.0
13.5,1.0
27.05,1.0
63.19,1.0
80.71,0.0
42.49,1.0
62.46,0.0
50.78,0.0
74.28,1.0
61.6,1.0
38.53,1.0
41.78,0.0
27.36,1.0
19.2,1.0
75.12,1.0
45.67,1.0
32.67,1.0
62.6,0.0
85.42,0.0
23.68,1.0
24.18,1.0
15.2,1.0
8.7,1.0
75.7,1.0
29.21,0.0
35.67,1.0
80.1,1.0
111.01,1.0
98.6,0.0
48.85,1.0
50.7,1.0
29.42,1.0
21.49,1.0
57.91,0.0
57.63,1.0
40.66,1.0
40.54,0.0
53.26,1.0
37.21,0.0
64.63,1.0
76.71,1.0
15.17,1.0
34.85,1.0
19.49,1.0
35.83,1.0
47.0,1.0
46.07,0.0
74.32,1.0
94.15,1.0
14.25,1.0
39.0,1.0
39.87,0.0
50.06,1.0
105.74,0.0
29.66,0.0
39.84,1.0
61.79,1.0
8.25,1.0
39.09,1.0
12.86,1.0
122.56,1.0
27.45,1.0
27.5,1.0
45.29,1.0
15.96,0.0
60.24,1.0
84.38,1.0
46.17,1.0
16.72,1.0
17.32,1.0
65.87,0.0
101.35,1.0
38.7,1.0
66.72,0.0
42.12,1.0
95.46,1.0
33.71,0.0
52.15,0.0
30.82,1.0
15.65,1.0
33.05,1.0
105.74,0.0
44.98,1.0
19.08,0.0
73.59,0.0
16.98,0.0
74.0,1.0
142.79,0.0
30.74,1.0
21.92,1.0
51.6,0.0
87.09,1.0
90.74,1.0
89.23,1.0
30.81,0.0
43.66,0.0
8.78,1.0
51.92,1.0
17.26,1.0
75.12,1.0
63.0,1.0
20.79,1.0
30.76,0.0
49.31,0.0
39.79,1.0
57.95,1.0
91.73,0.0
21.63,1.0
9.86,1.0
26.79,1.0
47.91,0.0
73.93,1.0
47.01,1.0
19.78,1.0
80.15,1.0
21.48,1.0
47.84,1.0
75.76,0.0
19.18,1.0
38.82,1.0
33.91,1.0
47.58,1.0
110.97,1.0
58.88,1.0
42.02,0.0
42.84,1.0
96.92,0.0
101.21,1.0
39.69,1.0
60.73,0.0
57.98,0.0
95.08,1.0
16.69,1.0
33.53,0.0
28.69,1.0
76.27,1.0
44.48,1.0
23.39,1.0
131.76,1.0
78.72,1.0
102.82,1.0
32.11,1.0
28.91,1.0
30.68,1.0
49.3,1.0
45.54,0.0
83.7,1.0
36.9,0.0
61.71,1.0
181.65,0.0
30.63,1.0
29.84,1.0
86.01,1.0
31.15,1.0
58.94,0.0
52.07,1.0
21.87,1.0
34.38,1.0
10.46,1.0
72.26,0.0
79.8,1.0
166.66,1.0
12.23,1.0
69.79,1.0
34.68,0.0
38.15,1.0
31.16,1.0
97.21,1.0
24.3,0.0
25.57,1.0
24.15,1.0
51.45,1.0
23.27,1.0
61.97,1.0
37.69,0.0
28.35,1.0
16.58,1.0
47.05,1.0
56.49,1.0
33.19,1.0
37.63,0.0
39.67,1.0
40.12,1.0
117.15,0.0
49.47,0.0
74.3,1.0
21.49,1.0
24.02,1.0
68.25,0.0
37.92,1.0
90.45,1.0
76.13,0.0
28.07,0.0
26.56,1.0
32.68,0.0
141.73,1.0
119.54,0.0
52.69,1.0
33.71,1.0
57.96,1.0
15.87,1.0
10.12,1.0
22.61,1.0
42.79,1.0
31.98,1.0
38.65,1.0
83.65,0.0
40.75,1.0
79.97,1.0
42.76,0.0
50.79,0.0
47.2,1.0
37.39,0.0
22.08,1.0
21.04,1.0
21.04,0.0
94.64,1.0
86.02,1.0
126.71,0.0
93.66,0.0
21.99,1.0
25.54,1.0
54.95,1.0
36.85,1.0
103.31,0.0
49.26,1.0
33.68,0.0
25.81,1.0
13.37,0.0
27.94,1.0
39.69,0.0
33.82,1.0
43.84,1.0
13.98,1.0
14.13,1.0
27.01,0.0
57.45,1.0
85.34,1.0
51.42,1.0
95.05,1.0
23.89,1.0
